Created by PLY version 3.10 (http://www.dabeaz.com/ply)

Unused terminals:

    MODULUS
    NEWLINE

Grammar

Rule 0     S' -> simple
    (86) binaryExpression -> . expression MULTIPLICATION expression
    (87) binaryExpression -> . expression DIVISION expression

    CPARENTHESIS    shift and go to state 117
    FLAGVALUE       shift and go to state 66
    NUMBERVALUE     shift and go to state 67
    WORDSVALUE      shift and go to state 68
    LETTERVALUE     shift and go to state 69
    OPARENTHESIS    shift and go to state 70
    IDENTIFIER      shift and go to state 60
    NOT             shift and go to state 71

    actuals                        shift and go to state 116
    expression                     shift and go to state 118
    location                       shift and go to state 62
    call                           shift and go to state 63
    unaryExpression                shift and go to state 64
    binaryExpression               shift and go to state 65

state 87

    (55) location -> IDENTIFIER OBRACKETS . arrayIndexes CBRACKETS
    (18) arrayIndexes -> . expression arrayIndexesExtra
    (70) expression -> . location
    (71) expression -> . call
    (72) expression -> . unaryExpression
    (73) expression -> . binaryExpression
    (74) expression -> . FLAGVALUE
    (75) expression -> . NUMBERVALUE
    (76) expression -> . WORDSVALUE
    (77) expression -> . LETTERVALUE
    (78) expression -> . OPARENTHESIS expression CPARENTHESIS
    (54) location -> . IDENTIFIER
    (55) location -> . IDENTIFIER OBRACKETS arrayIndexes CBRACKETS
    (56) call -> . IDENTIFIER OPARENTHESIS actuals CPARENTHESIS
    (57) call -> . IDENTIFIER OPARENTHESIS CPARENTHESIS
    (88) unaryExpression -> . NOT expression
    (79) binaryExpression -> . expression OR expression
    (80) binaryExpression -> . expression AND expression
    (81) binaryExpression -> . expression LESSER expression
    (82) binaryExpression -> . expression GREATER expression
    (83) binaryExpression -> . expression EQUALITY expression
    (84) binaryExpression -> . expression PLUS expression
    (85) binaryExpression -> . expression MINUS expression
    (86) binaryExpression -> . expression MULTIPLICATION expression
    (87) binaryExpression -> . expression DIVISION expression

    FLAGVALUE       shift and go to state 66
    NUMBERVALUE     shift and go to state 67
    WORDSVALUE      shift and go to state 68
    LETTERVALUE     shift and go to state 69
    OPARENTHESIS    shift and go to state 70
    IDENTIFIER      shift and go to state 60
    NOT             shift and go to state 71

    arrayIndexes                   shift and go to state 119
    expression                     shift and go to state 75
    location                       shift and go to state 62
    call                           shift and go to state 63
    unaryExpression                shift and go to state 64
    binaryExpression               shift and go to state 65

state 88

    (63) return -> RETURN expression . SEMICOLON
    (79) binaryExpression -> expression . OR expression
    (80) binaryExpression -> expression . AND expression
    (81) binaryExpression -> expression . LESSER expression
    (82) binaryExpression -> expression . GREATER expression
    (83) binaryExpression -> expression . EQUALITY expression
    (84) binaryExpression -> expression . PLUS expression
    (85) binaryExpression -> expression . MINUS expression
    (86) binaryExpression -> expression . MULTIPLICATION expression
    (87) binaryExpression -> expression . DIVISION expression

    SEMICOLON       shift and go to state 120
    OR              shift and go to state 95
    AND             shift and go to state 96
    LESSER          shift and go to state 97
    GREATER         shift and go to state 98
    EQUALITY        shift and go to state 99
    PLUS            shift and go to state 100
    MINUS           shift and go to state 101
    MULTIPLICATION  shift and go to state 102
    DIVISION        shift and go to state 103


state 89

    (64) return -> RETURN SEMICOLON .

    DISPLAY         reduce using rule 64 (return -> RETURN SEMICOLON .)
    IDENTIFIER      reduce using rule 64 (return -> RETURN SEMICOLON .)
    RETURN          reduce using rule 64 (return -> RETURN SEMICOLON .)
    IF              reduce using rule 64 (return -> RETURN SEMICOLON .)
    WHILE           reduce using rule 64 (return -> RETURN SEMICOLON .)
    FINISH          reduce using rule 64 (return -> RETURN SEMICOLON .)
    ENDDEFINE       reduce using rule 64 (return -> RETURN SEMICOLON .)
    ELSE            reduce using rule 64 (return -> RETURN SEMICOLON .)
    ENDIF           reduce using rule 64 (return -> RETURN SEMICOLON .)
    ENDWHILE        reduce using rule 64 (return -> RETURN SEMICOLON .)


state 90

    (65) ifStatement -> IF OPARENTHESIS . expression CPARENTHESIS statementPoint elseStatement ENDIF
    (70) expression -> . location
    (71) expression -> . call
    (72) expression -> . unaryExpression
    (73) expression -> . binaryExpression
    (74) expression -> . FLAGVALUE
    (75) expression -> . NUMBERVALUE
    (76) expression -> . WORDSVALUE
    (77) expression -> . LETTERVALUE
    (78) expression -> . OPARENTHESIS expression CPARENTHESIS
    (54) location -> . IDENTIFIER
    (55) location -> . IDENTIFIER OBRACKETS arrayIndexes CBRACKETS
    (56) call -> . IDENTIFIER OPARENTHESIS actuals CPARENTHESIS
    (57) call -> . IDENTIFIER OPARENTHESIS CPARENTHESIS
    (88) unaryExpression -> . NOT expression
    (79) binaryExpression -> . expression OR expression
    (80) binaryExpression -> . expression AND expression
    (81) binaryExpression -> . expression LESSER expression
    (82) binaryExpression -> . expression GREATER expression
    (83) binaryExpression -> . expression EQUALITY expression
    (84) binaryExpression -> . expression PLUS expression
    (85) binaryExpression -> . expression MINUS expression
    (86) binaryExpression -> . expression MULTIPLICATION expression
    (87) binaryExpression -> . expression DIVISION expression

    FLAGVALUE       shift and go to state 66
    NUMBERVALUE     shift and go to state 67
    WORDSVALUE      shift and go to state 68
    LETTERVALUE     shift and go to state 69
    OPARENTHESIS    shift and go to state 70
    IDENTIFIER      shift and go to state 60
    NOT             shift and go to state 71

    expression                     shift and go to state 121
    location                       shift and go to state 62
    call                           shift and go to state 63
    unaryExpression                shift and go to state 64
    binaryExpression               shift and go to state 65

state 91

    (68) whileStatement -> WHILE OPARENTHESIS . expression CPARENTHESIS statementPoint ENDWHILE
    (70) expression -> . location
    (71) expression -> . call
    (72) expression -> . unaryExpression
    (73) expression -> . binaryExpression
    (74) expression -> . FLAGVALUE
    (75) expression -> . NUMBERVALUE
    (76) expression -> . WORDSVALUE
    (77) expression -> . LETTERVALUE
    (78) expression -> . OPARENTHESIS expression CPARENTHESIS
    (54) location -> . IDENTIFIER
    (55) location -> . IDENTIFIER OBRACKETS arrayIndexes CBRACKETS
    (56) call -> . IDENTIFIER OPARENTHESIS actuals CPARENTHESIS
    (57) call -> . IDENTIFIER OPARENTHESIS CPARENTHESIS
    (88) unaryExpression -> . NOT expression
    (79) binaryExpression -> . expression OR expression
    (80) binaryExpression -> . expression AND expression
    (81) binaryExpression -> . expression LESSER expression
    (82) binaryExpression -> . expression GREATER expression
    (83) binaryExpression -> . expression EQUALITY expression
    (84) binaryExpression -> . expression PLUS expression
    (85) binaryExpression -> . expression MINUS expression
    (86) binaryExpression -> . expression MULTIPLICATION expression
    (87) binaryExpression -> . expression DIVISION expression

    FLAGVALUE       shift and go to state 66
    NUMBERVALUE     shift and go to state 67
    WORDSVALUE      shift and go to state 68
    LETTERVALUE     shift and go to state 69
    OPARENTHESIS    shift and go to state 70
    IDENTIFIER      shift and go to state 60
    NOT             shift and go to state 71

    expression                     shift and go to state 122
    location                       shift and go to state 62
    call                           shift and go to state 63
    unaryExpression                shift and go to state 64
    binaryExpression               shift and go to state 65

state 92

    (25) block -> DEFINE blockType IDENTIFIER parameters . variables statementPoint ENDDEFINE
    (4) variables -> . VARIABLES declarationList ENDVARIABLES
    (5) variables -> . empty
    (2) empty -> .

    VARIABLES       shift and go to state 5
    DISPLAY         reduce using rule 2 (empty -> .)
    IDENTIFIER      reduce using rule 2 (empty -> .)
    RETURN          reduce using rule 2 (empty -> .)
    IF              reduce using rule 2 (empty -> .)
    WHILE           reduce using rule 2 (empty -> .)
    ENDDEFINE       reduce using rule 2 (empty -> .)

    variables                      shift and go to state 123
    empty                          shift and go to state 6

state 93

    (35) parameters -> OPARENTHESIS . parameter CPARENTHESIS
    (36) parameter -> . variableType IDENTIFIER parameterExtra
    (37) parameter -> . arrayType IDENTIFIER parameterExtra
    (38) parameter -> . empty
    (30) variableType -> . NUMBER
    (31) variableType -> . WORDS
    (32) variableType -> . LETTER
    (33) variableType -> . FLAG
    (34) arrayType -> . MANYNUMBERS
    (2) empty -> .

    NUMBER          shift and go to state 16
    WORDS           shift and go to state 17
    LETTER          shift and go to state 18
    FLAG            shift and go to state 19
    MANYNUMBERS     shift and go to state 20
    CPARENTHESIS    reduce using rule 2 (empty -> .)

    parameter                      shift and go to state 124
    variableType                   shift and go to state 125
    arrayType                      shift and go to state 126
    empty                          shift and go to state 127

state 94

    (8) declaration -> variableType IDENTIFIER ASSIGNATION expression declarationExtra . SEMICOLON

    SEMICOLON       shift and go to state 128


state 95

    (79) binaryExpression -> expression OR . expression
    (70) expression -> . location
    (71) expression -> . call
    (72) expression -> . unaryExpression
    (73) expression -> . binaryExpression
    (74) expression -> . FLAGVALUE
    (75) expression -> . NUMBERVALUE
    (76) expression -> . WORDSVALUE
    (77) expression -> . LETTERVALUE
    (78) expression -> . OPARENTHESIS expression CPARENTHESIS
    (54) location -> . IDENTIFIER
    (55) location -> . IDENTIFIER OBRACKETS arrayIndexes CBRACKETS
    (56) call -> . IDENTIFIER OPARENTHESIS actuals CPARENTHESIS
    (57) call -> . IDENTIFIER OPARENTHESIS CPARENTHESIS
    (88) unaryExpression -> . NOT expression
    (79) binaryExpression -> . expression OR expression
    (80) binaryExpression -> . expression AND expression
    (81) binaryExpression -> . expression LESSER expression
    (82) binaryExpression -> . expression GREATER expression
    (83) binaryExpression -> . expression EQUALITY expression
    (84) binaryExpression -> . expression PLUS expression
    (85) binaryExpression -> . expression MINUS expression
    (86) binaryExpression -> . expression MULTIPLICATION expression
    (87) binaryExpression -> . expression DIVISION expression

    FLAGVALUE       shift and go to state 66
    NUMBERVALUE     shift and go to state 67
    WORDSVALUE      shift and go to state 68
    LETTERVALUE     shift and go to state 69
    OPARENTHESIS    shift and go to state 70
    IDENTIFIER      shift and go to state 60
    NOT             shift and go to state 71

    expression                     shift and go to state 129
    location                       shift and go to state 62
    call                           shift and go to state 63
    unaryExpression                shift and go to state 64
    binaryExpression               shift and go to state 65

state 96

    (80) binaryExpression -> expression AND . expression
    (70) expression -> . location
    (71) expression -> . call
    (72) expression -> . unaryExpression
    (73) expression -> . binaryExpression
    (74) expression -> . FLAGVALUE
    (75) expression -> . NUMBERVALUE
    (76) expression -> . WORDSVALUE
    (77) expression -> . LETTERVALUE
    (78) expression -> . OPARENTHESIS expression CPARENTHESIS
    (54) location -> . IDENTIFIER
    (55) location -> . IDENTIFIER OBRACKETS arrayIndexes CBRACKETS
    (56) call -> . IDENTIFIER OPARENTHESIS actuals CPARENTHESIS
    (57) call -> . IDENTIFIER OPARENTHESIS CPARENTHESIS
    (88) unaryExpression -> . NOT expression
    (79) binaryExpression -> . expression OR expression
    (80) binaryExpression -> . expression AND expression
    (81) binaryExpression -> . expression LESSER expression
    (82) binaryExpression -> . expression GREATER expression
    (83) binaryExpression -> . expression EQUALITY expression
    (84) binaryExpression -> . expression PLUS expression
    (85) binaryExpression -> . expression MINUS expression
    (86) binaryExpression -> . expression MULTIPLICATION expression
    (87) binaryExpression -> . expression DIVISION expression

    FLAGVALUE       shift and go to state 66
    NUMBERVALUE     shift and go to state 67
    WORDSVALUE      shift and go to state 68
    LETTERVALUE     shift and go to state 69
    OPARENTHESIS    shift and go to state 70
    IDENTIFIER      shift and go to state 60
    NOT             shift and go to state 71

    expression                     shift and go to state 130
    location                       shift and go to state 62
    call                           shift and go to state 63
    unaryExpression                shift and go to state 64
    binaryExpression               shift and go to state 65

state 97

    (81) binaryExpression -> expression LESSER . expression
    (70) expression -> . location
    (71) expression -> . call
    (72) expression -> . unaryExpression
    (73) expression -> . binaryExpression
    (74) expression -> . FLAGVALUE
    (75) expression -> . NUMBERVALUE
    (76) expression -> . WORDSVALUE
    (77) expression -> . LETTERVALUE
    (78) expression -> . OPARENTHESIS expression CPARENTHESIS
    (54) location -> . IDENTIFIER
    (55) location -> . IDENTIFIER OBRACKETS arrayIndexes CBRACKETS
    (56) call -> . IDENTIFIER OPARENTHESIS actuals CPARENTHESIS
    (57) call -> . IDENTIFIER OPARENTHESIS CPARENTHESIS
    (88) unaryExpression -> . NOT expression
    (79) binaryExpression -> . expression OR expression
    (80) binaryExpression -> . expression AND expression
    (81) binaryExpression -> . expression LESSER expression
    (82) binaryExpression -> . expression GREATER expression
    (83) binaryExpression -> . expression EQUALITY expression
    (84) binaryExpression -> . expression PLUS expression
    (85) binaryExpression -> . expression MINUS expression
    (86) binaryExpression -> . expression MULTIPLICATION expression
    (87) binaryExpression -> . expression DIVISION expression

    FLAGVALUE       shift and go to state 66
    NUMBERVALUE     shift and go to state 67
    WORDSVALUE      shift and go to state 68
    LETTERVALUE     shift and go to state 69
    OPARENTHESIS    shift and go to state 70
    IDENTIFIER      shift and go to state 60
    NOT             shift and go to state 71

    expression                     shift and go to state 131
    location                       shift and go to state 62
    call                           shift and go to state 63
    unaryExpression                shift and go to state 64
    binaryExpression               shift and go to state 65

state 98

    (82) binaryExpression -> expression GREATER . expression
    (70) expression -> . location
    (71) expression -> . call
    (72) expression -> . unaryExpression
    (73) expression -> . binaryExpression
    (74) expression -> . FLAGVALUE
    (75) expression -> . NUMBERVALUE
    (76) expression -> . WORDSVALUE
    (77) expression -> . LETTERVALUE
    (78) expression -> . OPARENTHESIS expression CPARENTHESIS
    (54) location -> . IDENTIFIER
    (55) location -> . IDENTIFIER OBRACKETS arrayIndexes CBRACKETS
    (56) call -> . IDENTIFIER OPARENTHESIS actuals CPARENTHESIS
    (57) call -> . IDENTIFIER OPARENTHESIS CPARENTHESIS
    (88) unaryExpression -> . NOT expression
    (79) binaryExpression -> . expression OR expression
    (80) binaryExpression -> . expression AND expression
    (81) binaryExpression -> . expression LESSER expression
    (82) binaryExpression -> . expression GREATER expression
    (83) binaryExpression -> . expression EQUALITY expression
    (84) binaryExpression -> . expression PLUS expression
    (85) binaryExpression -> . expression MINUS expression
    (86) binaryExpression -> . expression MULTIPLICATION expression
    (87) binaryExpression -> . expression DIVISION expression

    FLAGVALUE       shift and go to state 66
    NUMBERVALUE     shift and go to state 67
    WORDSVALUE      shift and go to state 68
    LETTERVALUE     shift and go to state 69
    OPARENTHESIS    shift and go to state 70
    IDENTIFIER      shift and go to state 60
    NOT             shift and go to state 71

    expression                     shift and go to state 132
    location                       shift and go to state 62
    call                           shift and go to state 63
    unaryExpression                shift and go to state 64
    binaryExpression               shift and go to state 65

state 99

    (83) binaryExpression -> expression EQUALITY . expression
    (70) expression -> . location
    (71) expression -> . call
    (72) expression -> . unaryExpression
    (73) expression -> . binaryExpression
    (74) expression -> . FLAGVALUE
    (75) expression -> . NUMBERVALUE
    (76) expression -> . WORDSVALUE
    (77) expression -> . LETTERVALUE
    (78) expression -> . OPARENTHESIS expression CPARENTHESIS
    (54) location -> . IDENTIFIER
    (55) location -> . IDENTIFIER OBRACKETS arrayIndexes CBRACKETS
    (56) call -> . IDENTIFIER OPARENTHESIS actuals CPARENTHESIS
    (57) call -> . IDENTIFIER OPARENTHESIS CPARENTHESIS
    (88) unaryExpression -> . NOT expression
    (79) binaryExpression -> . expression OR expression
    (80) binaryExpression -> . expression AND expression
    (81) binaryExpression -> . expression LESSER expression
    (82) binaryExpression -> . expression GREATER expression
    (83) binaryExpression -> . expression EQUALITY expression
    (84) binaryExpression -> . expression PLUS expression
    (85) binaryExpression -> . expression MINUS expression
    (86) binaryExpression -> . expression MULTIPLICATION expression
    (87) binaryExpression -> . expression DIVISION expression

    FLAGVALUE       shift and go to state 66
    NUMBERVALUE     shift and go to state 67
    WORDSVALUE      shift and go to state 68
    LETTERVALUE     shift and go to state 69
    OPARENTHESIS    shift and go to state 70
    IDENTIFIER      shift and go to state 60
    NOT             shift and go to state 71

    expression                     shift and go to state 133
    location                       shift and go to state 62
    call                           shift and go to state 63
    unaryExpression                shift and go to state 64
    binaryExpression               shift and go to state 65

state 100

    (84) binaryExpression -> expression PLUS . expression
    (70) expression -> . location
    (71) expression -> . call
    (72) expression -> . unaryExpression
    (73) expression -> . binaryExpression
    (74) expression -> . FLAGVALUE
    (75) expression -> . NUMBERVALUE
    (76) expression -> . WORDSVALUE
    (77) expression -> . LETTERVALUE
    (78) expression -> . OPARENTHESIS expression CPARENTHESIS
    (54) location -> . IDENTIFIER
    (55) location -> . IDENTIFIER OBRACKETS arrayIndexes CBRACKETS
    (56) call -> . IDENTIFIER OPARENTHESIS actuals CPARENTHESIS
    (57) call -> . IDENTIFIER OPARENTHESIS CPARENTHESIS
    (88) unaryExpression -> . NOT expression
    (79) binaryExpression -> . expression OR expression
    (80) binaryExpression -> . expression AND expression
    (81) binaryExpression -> . expression LESSER expression
    (82) binaryExpression -> . expression GREATER expression
    (83) binaryExpression -> . expression EQUALITY expression
    (84) binaryExpression -> . expression PLUS expression
    (85) binaryExpression -> . expression MINUS expression
    (86) binaryExpression -> . expression MULTIPLICATION expression
    (87) binaryExpression -> . expression DIVISION expression

    FLAGVALUE       shift and go to state 66
    NUMBERVALUE     shift and go to state 67
    WORDSVALUE      shift and go to state 68
    LETTERVALUE     shift and go to state 69
    OPARENTHESIS    shift and go to state 70
    IDENTIFIER      shift and go to state 60
    NOT             shift and go to state 71

    expression                     shift and go to state 134
    location                       shift and go to state 62
    call                           shift and go to state 63
    unaryExpression                shift and go to state 64
    binaryExpression               shift and go to state 65

state 101

    (85) binaryExpression -> expression MINUS . expression
    (70) expression -> . location
    (71) expression -> . call
    (72) expression -> . unaryExpression
    (73) expression -> . binaryExpression
    (74) expression -> . FLAGVALUE
    (75) expression -> . NUMBERVALUE
    (76) expression -> . WORDSVALUE
    (77) expression -> . LETTERVALUE
    (78) expression -> . OPARENTHESIS expression CPARENTHESIS
    (54) location -> . IDENTIFIER
    (55) location -> . IDENTIFIER OBRACKETS arrayIndexes CBRACKETS
    (56) call -> . IDENTIFIER OPARENTHESIS actuals CPARENTHESIS
    (57) call -> . IDENTIFIER OPARENTHESIS CPARENTHESIS
    (88) unaryExpression -> . NOT expression
    (79) binaryExpression -> . expression OR expression
    (80) binaryExpression -> . expression AND expression
    (81) binaryExpression -> . expression LESSER expression
    (82) binaryExpression -> . expression GREATER expression
    (83) binaryExpression -> . expression EQUALITY expression
    (84) binaryExpression -> . expression PLUS expression
    (85) binaryExpression -> . expression MINUS expression
    (86) binaryExpression -> . expression MULTIPLICATION expression
    (87) binaryExpression -> . expression DIVISION expression

    FLAGVALUE       shift and go to state 66
    NUMBERVALUE     shift and go to state 67
    WORDSVALUE      shift and go to state 68
    LETTERVALUE     shift and go to state 69
    OPARENTHESIS    shift and go to state 70
    IDENTIFIER      shift and go to state 60
    NOT             shift and go to state 71

    expression                     shift and go to state 135
    location                       shift and go to state 62
    call                           shift and go to state 63
    unaryExpression                shift and go to state 64
    binaryExpression               shift and go to state 65

state 102

    (86) binaryExpression -> expression MULTIPLICATION . expression
    (70) expression -> . location
    (71) expression -> . call
    (72) expression -> . unaryExpression
    (73) expression -> . binaryExpression
    (74) expression -> . FLAGVALUE
    (75) expression -> . NUMBERVALUE
    (76) expression -> . WORDSVALUE
    (77) expression -> . LETTERVALUE
    (78) expression -> . OPARENTHESIS expression CPARENTHESIS
    (54) location -> . IDENTIFIER
    (55) location -> . IDENTIFIER OBRACKETS arrayIndexes CBRACKETS
    (56) call -> . IDENTIFIER OPARENTHESIS actuals CPARENTHESIS
    (57) call -> . IDENTIFIER OPARENTHESIS CPARENTHESIS
    (88) unaryExpression -> . NOT expression
    (79) binaryExpression -> . expression OR expression
    (80) binaryExpression -> . expression AND expression
    (81) binaryExpression -> . expression LESSER expression
    (82) binaryExpression -> . expression GREATER expression
    (83) binaryExpression -> . expression EQUALITY expression
    (84) binaryExpression -> . expression PLUS expression
    (85) binaryExpression -> . expression MINUS expression
    (86) binaryExpression -> . expression MULTIPLICATION expression
    (87) binaryExpression -> . expression DIVISION expression

    FLAGVALUE       shift and go to state 66
    NUMBERVALUE     shift and go to state 67
    WORDSVALUE      shift and go to state 68
    LETTERVALUE     shift and go to state 69
    OPARENTHESIS    shift and go to state 70
    IDENTIFIER      shift and go to state 60
    NOT             shift and go to state 71

    expression                     shift and go to state 136
    location                       shift and go to state 62
    call                           shift and go to state 63
    unaryExpression                shift and go to state 64
    binaryExpression               shift and go to state 65

state 103

    (87) binaryExpression -> expression DIVISION . expression
    (70) expression -> . location
    (71) expression -> . call
    (72) expression -> . unaryExpression
    (73) expression -> . binaryExpression
    (74) expression -> . FLAGVALUE
    (75) expression -> . NUMBERVALUE
    (76) expression -> . WORDSVALUE
    (77) expression -> . LETTERVALUE
    (78) expression -> . OPARENTHESIS expression CPARENTHESIS
    (54) location -> . IDENTIFIER
    (55) location -> . IDENTIFIER OBRACKETS arrayIndexes CBRACKETS
    (56) call -> . IDENTIFIER OPARENTHESIS actuals CPARENTHESIS
    (57) call -> . IDENTIFIER OPARENTHESIS CPARENTHESIS
    (88) unaryExpression -> . NOT expression
    (79) binaryExpression -> . expression OR expression
    (80) binaryExpression -> . expression AND expression
    (81) binaryExpression -> . expression LESSER expression
    (82) binaryExpression -> . expression GREATER expression
    (83) binaryExpression -> . expression EQUALITY expression
    (84) binaryExpression -> . expression PLUS expression
    (85) binaryExpression -> . expression MINUS expression
    (86) binaryExpression -> . expression MULTIPLICATION expression
    (87) binaryExpression -> . expression DIVISION expression

    FLAGVALUE       shift and go to state 66
    NUMBERVALUE     shift and go to state 67
    WORDSVALUE      shift and go to state 68
    LETTERVALUE     shift and go to state 69
    OPARENTHESIS    shift and go to state 70
    IDENTIFIER      shift and go to state 60
    NOT             shift and go to state 71

    expression                     shift and go to state 137
    location                       shift and go to state 62
    call                           shift and go to state 63
    unaryExpression                shift and go to state 64
    binaryExpression               shift and go to state 65

state 104

    (78) expression -> OPARENTHESIS expression . CPARENTHESIS
    (79) binaryExpression -> expression . OR expression
    (80) binaryExpression -> expression . AND expression
    (81) binaryExpression -> expression . LESSER expression
    (82) binaryExpression -> expression . GREATER expression
    (83) binaryExpression -> expression . EQUALITY expression
    (84) binaryExpression -> expression . PLUS expression
    (85) binaryExpression -> expression . MINUS expression
    (86) binaryExpression -> expression . MULTIPLICATION expression
    (87) binaryExpression -> expression . DIVISION expression

    CPARENTHESIS    shift and go to state 138
    OR              shift and go to state 95
    AND             shift and go to state 96
    LESSER          shift and go to state 97
    GREATER         shift and go to state 98
    EQUALITY        shift and go to state 99
    PLUS            shift and go to state 100
    MINUS           shift and go to state 101
    MULTIPLICATION  shift and go to state 102
    DIVISION        shift and go to state 103


state 105

    (88) unaryExpression -> NOT expression .
    (79) binaryExpression -> expression . OR expression
    (80) binaryExpression -> expression . AND expression
    (81) binaryExpression -> expression . LESSER expression
    (82) binaryExpression -> expression . GREATER expression
    (83) binaryExpression -> expression . EQUALITY expression
    (84) binaryExpression -> expression . PLUS expression
    (85) binaryExpression -> expression . MINUS expression
    (86) binaryExpression -> expression . MULTIPLICATION expression
    (87) binaryExpression -> expression . DIVISION expression

    OR              reduce using rule 88 (unaryExpression -> NOT expression .)
    AND             reduce using rule 88 (unaryExpression -> NOT expression .)
    LESSER          reduce using rule 88 (unaryExpression -> NOT expression .)
    GREATER         reduce using rule 88 (unaryExpression -> NOT expression .)
    EQUALITY        reduce using rule 88 (unaryExpression -> NOT expression .)
    PLUS            reduce using rule 88 (unaryExpression -> NOT expression .)
    MINUS           reduce using rule 88 (unaryExpression -> NOT expression .)
    MULTIPLICATION  reduce using rule 88 (unaryExpression -> NOT expression .)
    DIVISION        reduce using rule 88 (unaryExpression -> NOT expression .)
    COMMA           reduce using rule 88 (unaryExpression -> NOT expression .)
    SEMICOLON       reduce using rule 88 (unaryExpression -> NOT expression .)
    CBRACKETS       reduce using rule 88 (unaryExpression -> NOT expression .)
    CPARENTHESIS    reduce using rule 88 (unaryExpression -> NOT expression .)

  ! OR              [ shift and go to state 95 ]
  ! AND             [ shift and go to state 96 ]
  ! LESSER          [ shift and go to state 97 ]
  ! GREATER         [ shift and go to state 98 ]
  ! EQUALITY        [ shift and go to state 99 ]
  ! PLUS            [ shift and go to state 100 ]
  ! MINUS           [ shift and go to state 101 ]
  ! MULTIPLICATION  [ shift and go to state 102 ]
  ! DIVISION        [ shift and go to state 103 ]


state 106

    (12) declarationExtra -> COMMA IDENTIFIER ASSIGNATION . expression declarationExtra
    (70) expression -> . location
    (71) expression -> . call
    (72) expression -> . unaryExpression
    (73) expression -> . binaryExpression
    (74) expression -> . FLAGVALUE
    (75) expression -> . NUMBERVALUE
    (76) expression -> . WORDSVALUE
    (77) expression -> . LETTERVALUE
    (78) expression -> . OPARENTHESIS expression CPARENTHESIS
    (54) location -> . IDENTIFIER
    (55) location -> . IDENTIFIER OBRACKETS arrayIndexes CBRACKETS
    (56) call -> . IDENTIFIER OPARENTHESIS actuals CPARENTHESIS
    (57) call -> . IDENTIFIER OPARENTHESIS CPARENTHESIS
    (88) unaryExpression -> . NOT expression
    (79) binaryExpression -> . expression OR expression
    (80) binaryExpression -> . expression AND expression
    (81) binaryExpression -> . expression LESSER expression
    (82) binaryExpression -> . expression GREATER expression
    (83) binaryExpression -> . expression EQUALITY expression
    (84) binaryExpression -> . expression PLUS expression
    (85) binaryExpression -> . expression MINUS expression
    (86) binaryExpression -> . expression MULTIPLICATION expression
    (87) binaryExpression -> . expression DIVISION expression

    FLAGVALUE       shift and go to state 66
    NUMBERVALUE     shift and go to state 67
    WORDSVALUE      shift and go to state 68
    LETTERVALUE     shift and go to state 69
    OPARENTHESIS    shift and go to state 70
    IDENTIFIER      shift and go to state 60
    NOT             shift and go to state 71

    expression                     shift and go to state 139
    location                       shift and go to state 62
    call                           shift and go to state 63
    unaryExpression                shift and go to state 64
    binaryExpression               shift and go to state 65

state 107

    (14) declarationExtra -> COMMA IDENTIFIER declarationExtra .

    SEMICOLON       reduce using rule 14 (declarationExtra -> COMMA IDENTIFIER declarationExtra .)


state 108

    (9) declaration -> arrayType IDENTIFIER OBRACKETS arrayIndexes CBRACKETS . ASSIGNATION expression arrayDeclarationExtra SEMICOLON
    (11) declaration -> arrayType IDENTIFIER OBRACKETS arrayIndexes CBRACKETS . arrayDeclarationExtra SEMICOLON
    (13) arrayDeclarationExtra -> . COMMA IDENTIFIER OBRACKETS arrayIndexes CBRACKETS ASSIGNATION expression arrayDeclarationExtra
    (15) arrayDeclarationExtra -> . COMMA IDENTIFIER OBRACKETS arrayIndexes CBRACKETS arrayDeclarationExtra
    (17) arrayDeclarationExtra -> . empty
    (2) empty -> .

    ASSIGNATION     shift and go to state 140
    COMMA           shift and go to state 142
    SEMICOLON       reduce using rule 2 (empty -> .)

    arrayDeclarationExtra          shift and go to state 141
    empty                          shift and go to state 143

state 109

    (18) arrayIndexes -> expression arrayIndexesExtra .

    CBRACKETS       reduce using rule 18 (arrayIndexes -> expression arrayIndexesExtra .)


state 110

    (19) arrayIndexesExtra -> COMMA . expression arrayIndexesExtra
    (70) expression -> . location
    (71) expression -> . call
    (72) expression -> . unaryExpression
    (73) expression -> . binaryExpression
    (74) expression -> . FLAGVALUE
    (75) expression -> . NUMBERVALUE
    (76) expression -> . WORDSVALUE
    (77) expression -> . LETTERVALUE
    (78) expression -> . OPARENTHESIS expression CPARENTHESIS
    (54) location -> . IDENTIFIER
    (55) location -> . IDENTIFIER OBRACKETS arrayIndexes CBRACKETS
    (56) call -> . IDENTIFIER OPARENTHESIS actuals CPARENTHESIS
    (57) call -> . IDENTIFIER OPARENTHESIS CPARENTHESIS
    (88) unaryExpression -> . NOT expression
    (79) binaryExpression -> . expression OR expression
    (80) binaryExpression -> . expression AND expression
    (81) binaryExpression -> . expression LESSER expression
    (82) binaryExpression -> . expression GREATER expression
    (83) binaryExpression -> . expression EQUALITY expression
    (84) binaryExpression -> . expression PLUS expression
    (85) binaryExpression -> . expression MINUS expression
    (86) binaryExpression -> . expression MULTIPLICATION expression
    (87) binaryExpression -> . expression DIVISION expression

